C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.exe.config
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.exe
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.pdb
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Math.dll
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.xml
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Imaging.xml
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Video.xml
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Math.xml
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.csprojResolveAssemblyReference.cache
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.Form1.resources
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.Properties.Resources.resources
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.csproj.GenerateResource.Cache
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.exe
C:\Users\TOSHIBA TÜRKİYE\Documents\Visual Studio 2012\Projects\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.pdb
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.exe.config
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.exe
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.pdb
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.exe
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.pdb
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Math.dll
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Imaging.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Video.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\bin\Debug\AForge.Math.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.csprojResolveAssemblyReference.cache
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.Form1.resources
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.Properties.Resources.resources
C:\Users\TOSHIBA TÜRKİYE\Desktop\WindowsFormsApplication41\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.csproj.GenerateResource.Cache
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.exe.config
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.exe
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.pdb
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.csprojResolveAssemblyReference.cache
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.Form1.resources
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.Properties.Resources.resources
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.csproj.GenerateResource.Cache
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.exe
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.pdb
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Math.dll
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Imaging.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Video.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\Görüntü\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Math.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.exe.config
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.exe
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.pdb
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.exe
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\bin\Debug\WindowsFormsApplication41.pdb
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Math.dll
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Imaging.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Video.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\bin\Debug\AForge.Math.xml
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.csprojResolveAssemblyReference.cache
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.Form1.resources
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.Properties.Resources.resources
C:\Users\TOSHIBA TÜRKİYE\Desktop\GitHub\Ödev Son\WindowsFormsApplication41\obj\Debug\WindowsFormsApplication41.csproj.GenerateResource.Cache
